(120.04237720455974, 30.230951108991743)
(120.04237383447722, 30.23094710384277)
(120.04237046439411, 30.230943098697036)
(120.04236709431052, 30.230939093554554)
(120.04236372422636, 30.230935088415308)
(120.04236035414166, 30.230931083279298)
(120.04235698405647, 30.23092707814653)
(120.0423536139707, 30.230923073016992)
(120.04235024388441, 30.230919067890685)
(120.04234687379761, 30.23091506276762)
(120.04234687379761, 30.23091506276762)
(120.0423450510396, 30.23091289671277)
(120.04234322828144, 30.230910730658874)
(120.04234140552313, 30.23090856460592)
(120.04233958276464, 30.230906398553905)
(120.04233776000603, 30.230904232502848)
(120.04233593724724, 30.230902066452725)
(120.04233411448831, 30.230899900403543)
(120.04233229172924, 30.230897734355313)
(120.04233046897, 30.23089556830801)
(120.04233046897, 30.23089556830801)
(120.04232901555473, 30.23089367446737)
(120.04232756213938, 30.23089178062732)
(120.04232610872396, 30.23088988678788)
(120.04232465530848, 30.230887992949047)
(120.0423232018929, 30.230886099110826)
(120.04232174847726, 30.230884205273195)
(120.04232029506151, 30.230882311436172)
(120.04231884164575, 30.230880417599757)
(120.04231738822988, 30.230878523763945)
(120.04231738822988, 30.230878523763945)
(120.04231421938151, 30.230874396677144)
(120.04231105053282, 30.23087026959322)
(120.04230788168375, 30.230866142512156)
(120.04230471283437, 30.23086201543396)
(120.04230154398459, 30.230857888358628)
(120.04229837513445, 30.23085376128616)
(120.042295206284, 30.230849634216547)
(120.04229203743317, 30.2308455071498)
(120.042288868582, 30.230841380085913)
(120.042288868582, 30.230841380085913)
(120.04228570084905, 30.230837253007778)
(120.04228253311571, 30.230833125932488)
(120.04227936538206, 30.23082899886006)
(120.04227619764805, 30.230824871790475)
(120.04227302991367, 30.23082074472374)
(120.04226986217897, 30.23081661765985)
(120.04226669444392, 30.230812490598815)
(120.04226352670852, 30.23080836354062)
(120.0422603589728, 30.230804236485266)
(120.0422603589728, 30.230804236485266)
(120.04225716996102, 30.23080008086196)
(120.04225398094889, 30.23079592524152)
(120.04225079193643, 30.230791769623977)
(120.0422476029236, 30.2307876140093)
(120.04224441391045, 30.2307834583975)
(120.04224122489694, 30.230779302788562)
(120.04223803588306, 30.230775147182502)
(120.0422348468689, 30.230770991579316)
(120.04223165785434, 30.230766835978997)
(120.04862759640338, 30.237128736109234)
(120.04862347470412, 30.23712528398102)
(120.04861935300214, 30.23712183186221)
(120.04861523129743, 30.237118379752843)
(120.04861110958996, 30.237114927652886)
(120.0486069878798, 30.237111475562347)
(120.04860286616687, 30.23710802348123)
(120.04859874445121, 30.23710457140952)
(120.04859462273285, 30.237101119347216)
(120.04859050101174, 30.237097667294325)
(120.04859050101174, 30.237097667294325)
(120.048586379289, 30.23709421636228)
(120.04858225756355, 30.237090765439625)
(120.04857813583536, 30.23708731452637)
(120.04857401410445, 30.23708386362252)
(120.04856989237081, 30.23708041272805)
(120.04856577063445, 30.23707696184298)
(120.04856164889536, 30.237073510967296)
(120.04855752715355, 30.237070060100983)
(120.04855340540902, 30.237066609244064)
(120.04855340540902, 30.237066609244064)
(120.04854928366176, 30.23706315839652)
(120.0485451619118, 30.237059707558352)
(120.04854104015908, 30.23705625672955)
(120.04853691840368, 30.237052805910118)
(120.04853279664555, 30.23704935510006)
(120.04852867488471, 30.23704590429936)
(120.04852455312114, 30.237042453508025)
(120.04852043135489, 30.23703900272605)
(120.04851630958586, 30.237035551953422)
(120.04851630958586, 30.237035551953422)
(120.04851470114339, 30.23703420425507)
(120.04851309270049, 30.237032856558137)
(120.04851148425719, 30.237031508862625)
(120.04850987581344, 30.23703016116854)
(120.0485082673693, 30.237028813475877)
(120.04850665892475, 30.237027465784646)
(120.04850505047976, 30.23702611809482)
(120.0485034420344, 30.237024770406432)
(120.0485018335886, 30.237023422719457)
(120.0485018335886, 30.237023422719457)
(120.04850011992087, 30.237020785976092)
(120.0484984062528, 30.23701814923437)
(120.04849669258438, 30.237015512494292)
(120.04849497891558, 30.237012875755852)
(120.04849326524648, 30.237010239019067)
(120.04849155157699, 30.23700760228392)
(120.04848983790716, 30.23700496555042)
(120.04848812423701, 30.237002328818566)
(120.04848641056647, 30.236999692088354)
(120.04848641056647, 30.236999692088354)
(120.04848360108357, 30.23699536659756)
(120.04848079159976, 30.236991041111196)
(120.048477982115, 30.236986715629236)
(120.04847517262932, 30.236982390151702)
(120.04847236314266, 30.236978064678578)
(120.0484695536551, 30.236973739209866)
(120.04846674416659, 30.236969413745566)
(120.04846393467714, 30.236965088285682)
(120.04846112518676, 30.236960762830204)
(120.04846112518676, 30.236960762830204)
(120.04845831457786, 30.236956437393424)
(120.04845550396801, 30.236952111961052)
(120.04845269335723, 30.2369477865331)
(120.04844988274553, 30.23694346110955)
(120.04844707213287, 30.23693913569042)
(120.04844426151931, 30.236934810275685)
(120.04844145090479, 30.23693048486537)
(120.04843864028935, 30.236926159459458)
(120.04843582967297, 30.23692183405796)
(120.04843582967297, 30.23692183405796)
(120.04843302017214, 30.23691750753513)
(120.04843021067038, 30.23691318101669)
(120.04842740116771, 30.23690885450267)
(120.0484245916641, 30.23690452799303)
(120.04842178215958, 30.236900201487803)
(120.04841897265409, 30.236895874986967)
(120.0484161631477, 30.236891548490533)
(120.04841335364038, 30.236887221998497)
(120.04841054413212, 30.236882895510853)
(120.04841054413212, 30.236882895510853)
(120.04840970799557, 30.23688160803824)
(120.04840887185892, 30.236880320566012)
(120.04840803572219, 30.23687903309418)
(120.04840719958536, 30.23687774562273)
(120.04840636344849, 30.236876458151674)
(120.04840552731149, 30.236875170681003)
(120.04840469117444, 30.23687388321073)
(120.0484038550373, 30.236872595740834)
(120.04840301890006, 30.236871308271333)
(120.04840301890006, 30.236871308271333)
(120.04840104664352, 30.23686826925373)
(120.0483990743865, 30.236865230238298)
(120.04839710212903, 30.236862191225025)
(120.04839512987111, 30.236859152213924)
(120.04839315761275, 30.236856113204976)
(120.04839118535392, 30.236853074198198)
(120.04838921309462, 30.236850035193584)
(120.04838724083488, 30.236846996191122)
(120.0483852685747, 30.236843957190835)
(120.0483852685747, 30.236843957190835)
(120.04838246241002, 30.236839630704115)
(120.04837965624444, 30.236835304221763)
(120.04837685007791, 30.236830977743796)
(120.04837404391047, 30.23682665127019)
(120.04837123774213, 30.236822324800972)
(120.04836843157287, 30.236817998336114)
(120.04836562540268, 30.236813671875638)
(120.04836281923158, 30.23680934541953)
(120.04836001305958, 30.236805018967793)
(120.04836001305958, 30.236805018967793)
(120.04835720576904, 30.236800692534768)
(120.04835439847757, 30.236796366106116)
(120.04835159118524, 30.236792039681838)
(120.04834878389195, 30.236787713261933)
(120.04834597659776, 30.23678338684639)
(120.04834316930264, 30.236779060435214)
(120.04834036200661, 30.23677473402841)
(120.04833755470969, 30.236770407625972)
(120.04833474741183, 30.2367660812279)
(120.04833474741183, 30.2367660812279)
(120.04833194011198, 30.236761753722764)
(120.04832913281119, 30.236757426221974)
(120.0483263255095, 30.236753098725558)
(120.04832351820693, 30.236748771233508)
(120.04832071090341, 30.236744443745817)
(120.04831790359898, 30.23674011626249)
(120.04831509629368, 30.236735788783516)
(120.04831228898745, 30.236731461308903)
(120.0483094816803, 30.236727133838656)
(120.0483094816803, 30.236727133838656)
(120.04830667437334, 30.236722807484202)
(120.04830386706548, 30.236718481134105)
(120.04830105975674, 30.236714154788366)
(120.04829825244707, 30.236709828446976)
(120.04829544513647, 30.236705502109945)
(120.048292637825, 30.236701175777267)
(120.04828983051262, 30.23669684944894)
(120.04828702319931, 30.23669252312496)
(120.04828421588513, 30.236688196805343)
(120.04828421588513, 30.236688196805343)
(120.04828140857003, 30.236683870490076)
(120.04827860125403, 30.23667954417915)
(120.04827579393712, 30.23667521787257)
(120.04827298661931, 30.23667089157035)
(120.0482701793006, 30.236666565272465)
(120.04826737198098, 30.236662238978926)
(120.04826456466047, 30.236657912689736)
(120.04826175733906, 30.236653586404895)
(120.04825895001676, 30.236649260124395)
(120.04825895001676, 30.236649260124395)
(120.04825614381006, 30.23664493272239)
(120.04825333760247, 30.23664060532472)
(120.04825053139399, 30.236636277931396)
(120.04824772518462, 30.236631950542407)
(120.04824491897433, 30.236627623157748)
(120.0482421127632, 30.236623295777438)
(120.04823930655112, 30.23661896840145)
(120.04823650033816, 30.236614641029796)
(120.04823369412432, 30.236610313662478)
(120.04823369412432, 30.236610313662478)
(120.04823254567037, 30.236608543484035)
(120.04823139721626, 30.23660677330631)
(120.04823024876204, 30.23660500312932)
(120.04822910030761, 30.23660323295305)
(120.04822795185306, 30.236601462777504)
(120.04822680339836, 30.236599692602685)
(120.04822565494354, 30.23659792242859)
(120.04822450648852, 30.236596152255228)
(120.04822335803337, 30.23659438208258)
(120.04822335803337, 30.23659438208258)
(120.0482217170277, 30.236591816909986)
(120.04822007602176, 30.23658925173888)
(120.04821843501549, 30.23658668656925)
(120.04821679400892, 30.236584121401094)
(120.04821515300206, 30.23658155623443)
(120.04821351199492, 30.23657899106924)
(120.04821187098743, 30.236576425905536)
(120.04821022997969, 30.236573860743306)
(120.0482085889716, 30.236571295582554)
(120.0482085889716, 30.236571295582554)
(120.04820581179439, 30.236566954545772)
(120.0482030346163, 30.23656261351322)
(120.04820025743737, 30.23655827248491)
(120.04819748025756, 30.236553931460836)
(120.04819470307692, 30.236549590440994)
(120.04819192589538, 30.23654524942538)
(120.048189148713, 30.236540908414007)
(120.04818637152978, 30.236536567406866)
(120.0481835943457, 30.236532226403952)
(120.0481835943457, 30.236532226403952)
(120.04818081604311, 30.236527885419726)
(120.04817803773967, 30.236523544439727)
(120.04817525943538, 30.236519203463963)
(120.04817248113022, 30.236514862492424)
(120.04816970282424, 30.236510521525116)
(120.04816692451737, 30.23650618056204)
(120.04816414620966, 30.2365018396032)
(120.04816136790109, 30.236497498648582)
(120.04815858959167, 30.236493157698185)
(120.04815858959167, 30.236493157698185)
(120.04815581239906, 30.236488816737563)
(120.04815303520557, 30.23648447578116)
(120.04815025801125, 30.236480134828973)
(120.04814748081608, 30.236475793881013)
(120.04814470362005, 30.23647145293727)
(120.04814192642316, 30.236467111997744)
(120.04813914922548, 30.236462771062442)
(120.04813637202687, 30.23645843013135)
(120.04813359482748, 30.236454089204482)
(120.04813359482748, 30.236454089204482)
(120.04813081762721, 30.236449748281824)
(120.04812804042609, 30.23644540736338)
(120.04812526322416, 30.236441066449157)
(120.04812248602134, 30.236436725539143)
(120.04811970881771, 30.236432384633332)
(120.04811693161322, 30.236428043731753)
(120.04811415440788, 30.236423702834376)
(120.04811137720169, 30.23641936194121)
(120.04810859999466, 30.23641502105224)
(120.04810859999466, 30.23641502105224)
(120.04810582278681, 30.236410680167495)
(120.04810304557809, 30.23640633928695)
(120.04810026836854, 30.236401998410617)
(120.04809749115815, 30.236397657538483)
(120.04809471394691, 30.23639331667055)
(120.04809193673483, 30.23638897580683)
(120.04808915952192, 30.23638463494731)
(120.04808638230816, 30.236380294091997)
(120.04808360509355, 30.236375953240877)
(120.04808360509355, 30.236375953240877)
(120.04808082787812, 30.236371612393963)
(120.04807805066184, 30.23636727155125)
(120.04807527344474, 30.236362930712733)
(120.0480724962268, 30.23635858987842)
(120.048069719008, 30.236354249048297)
(120.04806694178836, 30.236349908222365)
(120.0480641645679, 30.236345567400644)
(120.04806138734662, 30.23634122658311)
(120.04805861012449, 30.236336885769777)
(120.04805861012449, 30.236336885769777)
(120.04805695229794, 30.236334294288373)
(120.04805529447107, 30.236331702808457)
(120.04805363664394, 30.23632911133005)
(120.0480519788165, 30.236326519853126)
(120.04805032098876, 30.236323928377697)
(120.04804866316073, 30.236321336903757)
(120.04804700533239, 30.23631874543132)
(120.04804534750376, 30.236316153960367)
(120.04804368967481, 30.236313562490913)
(120.04804368967481, 30.236313562490913)
(120.0480425557536, 30.23631182002874)
(120.04804142183225, 30.236310077567268)
(120.04804028791077, 30.23630833510649)
(120.04803915398912, 30.23630659264641)
(120.04803802006737, 30.236304850187025)
(120.04803688614544, 30.236303107728343)
(120.0480357522234, 30.236301365270357)
(120.04803461830117, 30.236299622813064)
(120.04803348437886, 30.236297880356474)
(120.04803348437886, 30.236297880356474)
(120.04803067028143, 30.236293556736474)
(120.04802785618315, 30.23628923312076)
(120.04802504208399, 30.236284909509344)
(120.04802222798395, 30.236280585902215)
(120.04801941388307, 30.23627626229938)
(120.0480165997813, 30.236271938700824)
(120.04801378567869, 30.23626761510657)
(120.0480109715752, 30.23626329151659)
(120.04800815747083, 30.236258967930908)
(120.04800815747083, 30.236258967930908)
(120.04800534448437, 30.236254645446383)
(120.04800253149703, 30.23625032296615)
(120.04799971850883, 30.23624600049019)
(120.04799690551978, 30.23624167801851)
(120.04799409252986, 30.23623735555112)
(120.04799127953909, 30.236233033088)
(120.04798846654742, 30.23622871062915)
(120.0479856535549, 30.23622438817458)
(120.04798284056155, 30.236220065724286)
(120.04798284056155, 30.236220065724286)
(120.04798002644854, 30.2362157421814)
(120.04797721233469, 30.236211418642785)
(120.04797439821999, 30.236207095108455)
(120.04797158410436, 30.236202771578387)
(120.04796876998793, 30.23619844805261)
(120.04796595587064, 30.236194124531092)
(120.04796314175249, 30.23618980101385)
(120.04796032763346, 30.23618547750088)
(120.04795751351358, 30.23618115399218)
(120.04795751351358, 30.23618115399218)
(120.04795469939394, 30.236176831599188)
(120.04795188527342, 30.236172509210462)
(120.04794907115206, 30.236168186826006)
(120.04794625702984, 30.236163864445814)
(120.04794344290674, 30.236159542069885)
(120.04794062878281, 30.23615521969823)
(120.04793781465803, 30.236150897330837)
(120.04793500053238, 30.23614657496771)
(120.04793218640587, 30.236142252608833)
(120.04793218640587, 30.236142252608833)
(120.04792937339514, 30.2361379291282)
(120.04792656038354, 30.236133605651816)
(120.04792374737109, 30.236129282179697)
(120.04792093435779, 30.23612495871183)
(120.04791812134364, 30.236120635248216)
(120.04791530832864, 30.236116311788855)
(120.0479124953128, 30.236111988333754)
(120.04790968229608, 30.2361076648829)
(120.04790686927853, 30.2361033414363)
(120.04790686927853, 30.2361033414363)
(120.04790405514353, 30.236099019119997)
(120.04790124100768, 30.23609469680795)
(120.04789842687094, 30.236090374500144)
(120.04789561273338, 30.236086052196594)
(120.047892798595, 30.236081729897297)
